%==================================================================
%                        General Data File
% Title: Default_title
% Units: SI
% Dimensions: 2D
% Type of problem: Plane_Stress
% Type of Phisics: ELASTIC
% Micro/Macro: MACRO
%
%==================================================================

%% Data

Data_prb = {
'Default_title';
'SI';
'2D';
'Plane_Stress';
'ELASTIC';
'MACRO';
};

%% Coordinates
% Node                X                Y                Z

gidcoord = [
1       1.9568       3.1286            0
2       1.9568       2.6576            0
3       1.4553       3.1286            0
4       1.5238       2.4221            0
5       1.1209       2.7064            0
6       1.9568       2.1866            0
7      0.95378       3.1286            0
8       1.1004       2.2137            0
9       1.5238       1.9511            0
10      0.68416       2.5899            0
11       1.9568       1.7156            0
12      0.45228       3.1286            0
13       1.0907       1.7156            0
14       1.5238       1.4801            0
15      0.67086       1.9809            0
16      0.24952       2.7355            0
17       1.9568       1.2446            0
18      0.24145       2.2357            0
19    -0.049219       3.1286            0
20       1.1004       1.2718            0
21      0.66265       1.4843            0
22       1.5238       1.0091            0
23       0.2338       1.7397            0
24     -0.18632       2.4941            0
25       1.9568      0.77361            0
26     -0.19533       1.9944            0
27     -0.55072       3.1286            0
28       1.0907      0.77361            0
29      0.69416      0.93256            0
30      0.24528       1.2105            0
31     -0.61468        2.752            0
32       1.5238      0.53811            0
33     -0.20175       1.4947            0
34     -0.62377        2.252            0
35       1.9568      0.30262            0
36     -0.63152       1.7501            0
37       1.2042       0.2877            0
38      -1.0522       3.1286            0
39      0.28648      0.57125            0
40       -1.055       2.5055            0
41      0.77944        0.284            0
42       1.5238     0.067125            0
43     -0.16017      0.83497            0
44      -1.0613       2.0056            0
45     -0.59854       1.1227            0
46       1.9568     -0.16837            0
47       1.1553    -0.094257            0
48      -1.0921       1.4212            0
49      -1.5537       3.1286            0
50      -1.5606        2.791            0
51      -1.4911       2.2611            0
52       1.5238     -0.40386            0
53     -0.12649      0.18172            0
54      0.28847    -0.072148            0
55      0.71501     -0.32126            0
56     -0.55011      0.44691            0
57      -1.4975       1.7611            0
58       1.9568     -0.63936            0
59       1.1403     -0.57528            0
60      -1.0671      0.80653            0
61      -2.0552       3.1286            0
62       1.5238     -0.87486            0
63     -0.14707     -0.31695            0
64      -2.0509       2.6159            0
65      0.28336     -0.57062            0
66     -0.56717    -0.052575            0
67      -1.6452       1.1372            0
68      0.69792      -0.8011            0
69     -0.99584      0.20436            0
70      -2.0898       2.0981            0
71       1.9568      -1.1103            0
72      -2.0238       1.6025            0
73       1.1209      -1.0615            0
74      -1.4941      0.47864            0
75     -0.57335      -0.5489            0
76     -0.15121     -0.81472            0
77       1.5238      -1.3458            0
78      -2.5567       3.1286            0
79      0.28023      -1.0643            0
80      -1.0032     -0.29535            0
81      -2.5521        2.288            0
82      0.67799      -1.2898            0
83      -1.4274    -0.031747            0
84      -2.4859       1.7933            0
85      -2.0085      0.69051            0
86      -2.3336       1.1997            0
87       1.9568      -1.5813            0
88       1.1004      -1.5542            0
89      -1.8564      0.22409            0
90     -0.58851      -1.0475            0
91     -0.15993       -1.296            0
92      -1.0137     -0.78505            0
93       1.5238      -1.8168            0
94      0.26554      -1.5538            0
95      -2.9951       2.5636            0
96       -2.417      0.72924            0
97      -1.4414     -0.53092            0
98      -3.0582       3.1286            0
99      -2.9455       1.9809            0
100      -1.7692     -0.26077            0
101      0.66736      -1.7897            0
102      -2.8858       1.4992            0
103      -2.3107        0.304            0
104       1.9568      -2.0523            0
105       -2.818       1.0021            0
106       1.0907      -2.0523            0
107     -0.59143      -1.5464            0
108       -1.019      -1.2878            0
109      -2.2426     -0.19112            0
110     -0.17634      -1.7833            0
111      -1.4488      -1.0302            0
112      -2.7571      0.49409            0
113       -3.455       2.6746            0
114       1.5238      -2.2878            0
115      -3.4029       2.1806            0
116       0.2472      -2.0451            0
117      -1.8781     -0.77418            0
118       -3.349       1.6873            0
119      -3.5597       3.1286            0
120      0.65773      -2.2878            0
121      -3.2804       1.1922            0
122      -2.7049   -0.0031237            0
123       1.9568      -2.5233            0
124      -3.2139      0.69687            0
125       1.0907      -2.5233            0
126      -1.0279      -1.7874            0
127     -0.59853      -2.0409            0
128     -0.16189      -2.2817            0
129      -2.5521     -0.57406            0
130      -3.8808       2.4183            0
131      -3.7952       1.8767            0
132      -3.1615      0.20047            0
133       1.5238      -2.7588            0
